author_n,year,n,age.mean,age.sd,device,blinding,instruction,instruction_cat,update.timing,rehearsal,func.loc,QA_Rating,ratio_eeg,direction,feedback,feedback_multimodal,feedback_cat,task.demands.type,trial.dur,trial.iti,trial.n,block.ibi,block.n,session.isi,session.n,session.dur,training.dur.days,training.dur.min,strategy.stim,ratio_freqs,freq_band,,freq_range_low,freq_range_high,freq_range_diff,roi,roi_cat,,roi_hemi,roi_chan_num,data_points_n,SMD_base_mean_first,SMD_base_var_first,SMD_base_mean_last,SMD_base_var_last,SMD_base_mean_post,SMD_base_var_post,SMD_base_mean_transfer,SMD_base_var_transfer,SMD_base_mean_ses_2,SMD_base_var_ses_2,SMD_base_mean_ses_3,SMD_base_var_ses_3,SMD_base_mean_ses_4,SMD_base_var_ses_4,SMD_base_mean_ses_5,SMD_base_var_ses_5,SMD_base_mean_ses_6,SMD_base_var_ses_6,SMD_base_mean_ses_7,SMD_base_var_ses_7,SMD_base_mean_ses_8,SMD_base_var_ses_8,SMD_base_mean_ses_9,SMD_base_var_ses_9,SMD_base_mean_ses_10,SMD_base_var_ses_10
Navarro,2018,24,37.1,11.1,0,0,0,,CONT,0,0,2,0,0,24,0,other,,240,,5,,1,5-Jan,6,32,21,120,,,alpha,,,,,parieto-occipital,posterior/occipital,,,,1,,,,,0.003454,0.120729,,,,,,,,,,,,,,,,,,,,
Perez-Elvira_2,2021,45,38.42,12.17,0,1,0,,CONT,0,0,1,0,0,"26,27",1,game,,,,,,,,1,,1,,,,SMR,,12,15,3,Cz,central,,,1,1,,,,,0.034562,0.091144,,,,,,,,,,,,,,,,,,,,
Perez-Elvira_1,2021,48,35.9,12.02,0,1,0,,CONT,0,0,1,0,0,"20,23",1,video,,,,,,,,1,,1,,,,SMR,,12,15,3,Cz,central,,,1,1,,,,,0.180143,0.090156,,,,,,,,,,,,,,,,,,,,
Pimenta_2,2018,11,21.91,1.35,0,1,0,,CONT,0,0,1,0,0,"1,16,21,27",1,game,,150,10,4,10,2,,6,26.66667,14-21,120,,,beta,,15,18,3,C3,central,,left,1,8,0,0.162484,0.289648,0.170791,-0.07241,0.163015,,,0.217236,0.167207,0.072412,0.163015,0.362061,0.175291,0.362061,0.175291,0.289648,0.170791,,,,,,,,
Pimenta_1,2018,10,23,1.45,0,1,0,,CONT,0,0,1,0,0,"1,16,21,27",1,game,,150,10,4,10,2,,6,26.66667,14-21,120,,,SMR,,12,15,3,C4,central,,right,1,8,0,0.167184,0.864968,0.232572,0.288323,0.175655,,,0.38443,0.181972,0.096108,0.168146,0.192215,0.171001,0.38443,0.181972,0.864968,0.232572,,,,,,,,
Rijken,2016,10,18,,0,0,0,,CONT,0,0,0,0,0,19,0,audio,,1800,,1,,1,,14.8,30,42,444,,,alpha,,8,12,4,"C3, C4",central,,,2,2,,,,,0.357374,0.180035,0.119125,0.16866,,,,,,,,,,,,,,,,,,
Staufenbiel_1,2014,10,66.4,1.9,0,1,0,,CONT,0,0,2,0,0,19,0,audio,9,1800,,1,,1,2-Jan,8,30,21,240,,,beta,,12,20,5,Fz,frontal,,,1,1,,,,,0.585278,0.199796,,,,,,,,,,,,,,,,,,,,
Staufenbiel_2,2014,10,69.2,1.87,0,1,0,,CONT,0,0,2,0,0,19,0,audio,9,1800,,1,,1,2-Jan,8,30,21,240,,,gamma,,36,44,8,Fz,frontal,,,1,1,,,,,-0.23969,0.173083,,,,,,,,,,,,,,,,,,,,
Wada,2017,11,20.4,0.5,0,0,0,,CONT,0,0,0,0,0,27,0,bar,,20,6,5,,1,3-Jan,6,2.23,14,10,,,alpha,,8,12,4,"C3, C4",central,,,2,1,,,1.079214,0.254632,,,,,,,,,,,,,,,,,,,,,,
Witte,2013,10,,,0,1,0,,CONT,0,0,0,1,0,"1,21,26,27",1,game,,180,,6,,1,,10,21,35,180,,smr/(theta & beta),SMR,,12,15,3,Cz,central,,,1,1,,,0.108046,0.168399,,,,,,,,,,,,,,,,,,,,,,
Yamashita_1,2017,18,22.6,1.8,1,0,1,motor,CONT,0,0,1,0,0,16,0,bar,,22,14,10,,6,1-Jan,4,,4,88,,,,,,,,left primary motor cortex and the left lateral parietal cortex,central?,,,,1,,,0.34547,0.145814,,,,,,,,,,,,,,,,,,,,,,
Yamashita_2,2017,12,22.8,1.6,1,0,1,motor,CONT,0,0,1,0,1,16,0,bar,,22,14,10,,6,1-Jan,4,,4,88,,,,,,,,left primary motor cortex and the left lateral parietal cortex,central?,,,,1,,,0.751258,0.206322,,,,,,,,,,,,,,,,,,,,,,
ZandiMehran,2013,8,,,0,1,1,general,CONT,0,0,0,1,0,26,0,game,,600,,1,,1,2-Jan,10,,20,100,,beta/theta & high beta,Beta,,,,,Cz,central,,,1,2,-1.11341,0.282109,,,0.071833,0.177246,,,,,,,,,,,,,,,,,,,,
