Name,Year,Groups,Group Names,Targeted,Type of Data,Variance Provided,"If not SD, what is n?",Time Courses Provided,"If not during session, what task is measured?",Targeted NF Site,Data Brain Area,Non-Targeted Measurements,Data: Pre 1,Post 1,Pre 2,Post 2,PSC,Baseline,Session 1,Session 2,Session 3,Session 4,Session 5,Session 6,Session 7,Session 8,Session 9,Session 10
Yamashita,2017,2,Upregulation,?? Motor Cortex - Laterial Parietal Cortex FC,Functional Connectivity Z-Score,SE,18,"Pre-Intervention, Last Session",Pre-Intervention: NF Rehearsal (random feedback),,,,-0.12(0.029) Pre-Intervention,-0.061(0.046) Last Block,,,,,,,,,,,,,,
Yamashita,2017,,Downregulation,?? Motor Cortex - Laterial Parietal Cortex FC,Functional Connectivity Z-Score,SE,12,"Pre-Intervention, Last Session",Pre-Intervention: NF Rehearsal (random feedback),,,,-0.11(0.034) Pre-Intervention,-0.22(0.044) Last Block,,,,,,,,,,,,,,
Gadea,2016,1,,?? SMR/Theta Ratio,"SMR Amplitude, Theta Amplitude",SD,,"Pre-Intervention, Post-Intervention","Pre-, Post-Intervention: Resting State (Open-Eyes, 4 minutes)",,,,5.39(1.77) Pre-Intervention SMR,5.84(2.1) Post-Intervention SMR,11.2(1.9) Pre-Intervention Theta,11.2(1.4) Post-Intervention Theta,,,,,,,,,,,,
Koush,2013,1,,?? SPL/VC Connectivity,Activity PSC,?,14,"Pre-Intervention, Post-Intervention","Pre-, Post-Intervention: Resting State (Open-Eyes, 4 minutes)",,,,Probably just the first data for each?,,,,,,,,,,,,,,,
Alexander,2018,1,,?? Alpha,Alpha EEG Rhythm Index,SE,16,"Pre-Intervention, Post-Intervention","Pre-, Post-Intervention: Resting State (Closed-Eyes, ""EEG registration"")",,,,70.2(1.7) Pre-Intervention,76.9(2.0) Post-Intervention,,,,,,,,,,,,,,
Maszczyk,2018,1,,?? Beta/Theta Ratio,Theta & Beta Absolute Value,SD,,"Pre-Intervention, Post-Intervention","Pre-, Post-Intervention: Resting State (Eyes Open)",,,,5.11(0.89) Theta Pre-Intervention,3.83(0.62) Theta Post-Intervention,8.22(2.51) Beta Pre-Intervention,10.75(1.02) Beta Post-Intervention,,,,,,,,,,,,
Pimenta,2018,2,SMR,?? SMR,Amplitude Change,SD,,Each Session Baseline and Intervention Group Data,Baseline: Resting State EEG,,,,Function of change?,,,,,,,,,,,,,,,
Pimenta,2018,,Beta,?? Beta,Amplitude Change,SD,,Each Session Baseline and Intervention Group Data,Baseline: Resting State EEG,,,,Function of change?,,,,,,,,,,,,,,,
Hoedlmoser,2008,1,,?? SMR,Relative and Absolute Amplitudes,SD,,Early Intervention (2-4) and Late Intervention (8-10) Baselines and Intervention Data,Baseline (used for relative amplitude): Resting State EEG (Open-Eyes),,,,"NOT BIG SET, HOW TO INCLUDE SESSION BASELINES (AND REST?)",,0.59(0.19) Early Intervention,.66(.20) Late Intervention,,,,,,,,,,,,
deZambotti,2012,1,,?? SMR/Theta Ratio,Relative Amplitude (to baseline) PSC,SE,8,Each Session Intervention Group Data,Baseline (used for relative amplitude): Resting State EEG (Open-Eyes 3 min),,,,Function of change?,,,,,,,,,,,,,,,
Christie,2020,1,,?? SMR/(Theta&High Beta) Ratio,SMR Power,SD,31,First Session (1) vs Last Session (15),,,,,2.67(0.64) First Session,3.43(0.38) Last Session,,,,,,,,,,,,,,
Dekker,2014,1,,?? Alpha,Alpha Power,SEM,18,First Session (1) vs. Middle Session (10) vs. Last Session (15),,,,,-1.19(.06) Session 1,-.84(.06) Session 10 (Middle),-1.19(.06) Session 1,-.95(.06) Session 15,,,,,,,,,,,,
Koush,2013,,,?? Alpha,,,,,,,,,,,,,,,,,,,,,,,,
Zhang,2013,1,,?? Posterior Cingulate Cortex (PCC),Activation PSC,none,12,Each Session during Intervention,,,,,"Function of change, need to average PSC between each participant.",,,,,,,,,,,,,,,
Andersson,2019,2,Occipital,?? Occipital/MSPL,BOLD PSC,SD,31,Pre-Intervention vs. Intervention 6s Peak,,,,,,,,,,,,,,,,,,,,
Andersson,2019,,Striatum,?? Bilateral Ventral Striatum,BOLD PSC,SD,31,Pre-Intervention vs. Intervention 6s Peak,,,,,,,,,,,,,,,,,,,,
Shibata,2016,2,Higher-Preference,?? Cingulate Cortex,Mean BOLD Signal Amplitudes,SEM,12,Each Session Intervention,,,,,,,,,,,-0.1263(0.0582),-0.0758(0.0487),-0.0912(0.0590),,,,,,,
Shibata,2016,,Lower-Preference,?? Cingulate Cortex,Mean BOLD Signal Amplitudes,SEM,12,Each Session Intervention,,,,,,,,,,,-0.0662(0.0420),-0.0403(0.0580),0.0138(0.0672),,,,,,,
Auer,2015,1,,?? Sensorimotor Cortex,PSC,none,16,"Pre-Post Intervention, Transfer","Pre-Post Intervention: Overt Finger Movement Task, Transfer: Motor Imagery no Feedback",,,,"Separate per side, but both trained. How to parse out?",,,,,,,,,,,,,,,
Kober,2013,1,,?? SMR/Gamma,Z-Transformed SMR Power,SD,31,"First Session, Last Session",,,,,.49(1.05),1.12(1.50),,,,,,,,,,,,,,
Cheng,2015,1,,?? SMR,Difference Score (%) of Relative Power,SD,31,"Pre-, Post Intervention","Pre-Post- Intervention: Resting EEG (1 min eye open and closed, in putting stance)",,,,How to include all difference scores?,,,,,,,,,,,,,,,
Studer,2014,2,Theta/Beta,?? Theta/Beta Ratio,Theta/Beta Ratio,SD,31,"Early Training (First two sessions) vs. Late Training (Last two session #9,#10)",,,,,"1.72(.31) First Two Sessions (1,2)","1.75(.34) Last Two Sessions (9,10)",,,,,,,,,,,,,,
Studer,2014,,Slow Cortical Potential (SCP),?? Control of SCP Directionality,Change in Differentiation,SD,31,"Early Training (First two sessions) vs. Late Training (Last two session #9,#10)",,,,,"-1.02(1.43) First Two Sessions (1,2)","-0.20(2.63) Last Two Sessions (9,10)",,,,,,,,,,,,,,
Mayer,2012,,,,,,31,,,,,,,,,,,,,,,,,,,,,
Gertz,1983,1,,?? Target Frequency Adherence,Mean MF Delta Change Scores (Hz),none,31,"Baseline, Feedback",,,,,,,,,,,,,,,,,,,,
Cannon,2014,1,,?? Precuneus,EEG Current Source Density (CSD),SD,31,"Pre-, Post- Intervention (Eyes Closed AND Eyes Open)",Pre-Post Intervention: 3 min resting state (Eyes open (EOB) and Eyes Closed (ECB),,,,.796(.306) Pre-Intervention Eyes Open,1.26(.224) Post-Intervention Eyes Open,1.18(.522) Pre-Intervention Eyes Closed,1.96(0.483) Post-Intervention Eyes Closed,,,,,,,,,,,,
Paret,2016,1,,?? Amygdala,,,31,,,,,,,,,,,,,,,,,,,,,
Gevensleben,2014,1,,?? Control of SCP Directionality,Regulation Index,SD,31,"Each Session Data for Group (with Pos, Neg, and Regulation)","Pre-,Intermediate-,Post- Intervention Task: Continuous Performance Task",,,,BIG SET,,,,,,,,,,,,,,,
Navarro Gil,2018,1,,?? Upper Alpha,Upper Alpha Power,SEM,24,"Pre-, Post Intervention",Pre-Post Intervention: REST: EEG Resting State Eyes Closed (3 min) TASK: Eyes open color change task,,,,20.54(3.99) Pre-Intervention REST,20.61(4.01) Post-Intervention REST,6.36(1.28) Pre-Intervention TASK,8.32(1.84) Post-Intervention TASK,,,,,,,,,,,,
Anil,2022,1,,"?? Alpha (maintain/suppress Higher Beta, Theta)",Relative Power,none,27,"Pre-Intervention, Detailed Group Data",Pre-Intervention: Resting Bsaeline (Eyes -Open 2 min),,,,HUGE SET,,,,,,,,,,,,,,,
Witte,2013,1,,?? SMR (maintain/suppress Theta and Beta),Absolute Power,SEM,10,"All Sessions Baseline, and All Session Training Averaged (Session (10x) = Baseline -> Training)",Pre-Intervention (Baseline: 3 min of looking at feedback bars with no control of them),,,,1.97(.22) SMR Baseline,2.06(.26) SMR Training,,,,,,,,,,,,,,
Li,2018,1,,?? Nucleus Accumbens,Bold Difference of Training-Baseline,SEM,19,Each Session Training-Baseline,Baseline:Turn the stimuli down (decrease),,,,NEED SUPPLEMENTARY,,,,,,,,,,,,,,,
Domingos,2021,2,2 Sessions/Week,?? SMR (maintain/suppress Theta and Beta),,,,,,,,,,,,,,,,,,,,,,,,
Wada,2017,1,,"?? Mu (?, 8-13 Hz)",MI-ERD Strength,SEM,11,Pre-Intervention to Last Day Intervention,Pre-Intervention: Motor Imagery,,,,-1.46(6.4%) Pre-Intervention,21.5(5.4%) Last Day Intervention,,,,,,,,,,,,,,
Zandi Mehran,2013,1,,?? Beta (suppress Theta and High Beta),Theta/Beta Ratio,SD,31,"Pre-Intervention, During Intervention, Post-Intervention",Pre-Intervention and Post-Intervention: Not specified.,,,,1.53(.28) Pre-Intervention,1.55(.21) Post-Intervention,1.22(.32) Intervention,1.55(.21) Post-Intervention,,,,,,,,,,,,
Tribrat,2007,1,,?? Alpha/Theta Ratio,Mean Spectral Power,"? (? ± m, ?V2/Hz)",37,"Pre-Intervention, During Intervention, Post-Intervention","Pre-Intervention: Stimuli without feedback, Post-Intervention: No feedback transfer",,,,BIG SET,,,,,,,,,,,,,,,
