,title,author,year,group,country,n,n.gender.post.exc_1,n.gender.post.exc_2,age.post_1,age.post_2,age.post_4,instruction,instruction_1_TEXT,motivation,motivation_1_TEXT,feedback,feedback_26_TEXT,feedback_27_TEXT,Q125,Q125_3_TEXT,update.timing,update.timing_1_TEXT,update.timing_4_TEXT,task.demands.type,task.demands.type_1_TEXT,task.demands.type_10_TEXT,task.demands.freq,task.demands.dur,task.demands.more,task.demands.more_4_TEXT,task.demands.more.nu,1_task.demands.freq.re,1_task.demands.freq.re,2_task.demands.freq.re,2_task.demands.freq.re,3_task.demands.freq.re,3_task.demands.freq.re,trial.dur,trial.iti,trial.n,block.ibi,block.n,session.isi,session.n,session.dur,training.dur.days,training.dur.min,strategy.stim,strategy.stim_1_TEXT,strategy.stim_2_TEXT,strategy.stim_3_TEXT,strategy.stim_4_TEXT,strategy.stim_5_TEXT,strategy.stim_6_TEXT,strategy.stim_9_TEXT,strategy.stim_8_TEXT,strategy.stim_10_TEXT,bold.mod,bold.mod_11_TEXT,bold.mod_12_TEXT,eeg.mod,eeg.mod_12_TEXT,eeg.mod.amp,eeg.mod.amp_1_TEXT,eeg.mod.amp_2_TEXT,eeg.mod.amp_13_TEXT,eeg.mod.amp_12_TEXT,eeg.mod.coh,eeg.freq,eeg.freq_1_TEXT,eeg.freq_10_TEXT,eeg.freq_11_TEXT,eeg.freq_12_TEXT,eeg.freq_13_TEXT,eeg.freq_14_TEXT,eeg.freq_15_TEXT,eeg.freq_16_TEXT,roi.loc_1,roi.loc_2,roi.chan_1,roi.nodes_7,rehearsal,rehearsal_2_TEXT,rehearsal_3_TEXT,func.loc,func.loc_1_TEXT,sig.change.run,Copy and paste description,Further Calculation?,What is Pre?,What is Post?,PSC,SD for PSC
9,Identifying Indices of Learning for Alpha Neurofeedback Training,"Dempster, T",2009,,UK,25,5,20,,,,2,,2,,"1,19,28",,participants presented with either one or both at the same time,1,,1,,,,,,,,,,,,,,,,,450,30,2,,1,7,10,18.5,10,150,,,,,,,,,,,,,,1,,1,,,,,,1,12-Aug,,,,,,,,,,Pz,,2,,,2,,30,Amplitude within sessions compared to a resting baseline,Yes,First NF Session,Last NF SEssion,0.10786802,2.813609781
10,The Influence of an Alpha Band Neurofeedback Training in Heart Rate Variability in Athletes,"Domingos, C",2021,3/ week,Portugal,14,14,0,,,,1,"participants were instructed only to concentrate on their sport activity as much as possible. If the feedback provided on screen was positive and the goals were being achieved, that would mean their strategy was working. If not, they were encouraged to find new strategies to achieve the goals.",2,,27,,"The central object is a small white prism with a rhombus base (four-sided) that changes. If goal 1 is being achieved, the number of sides of the base increases, progressively shaping and smoothing the white prism into a bigger purple sphere. The second object is a cube whose position on screen is related to the period during which goal 1 kept being achieved continuously.","1,3",shape increased in number of sides when goal was reached,1,,,,,,,,,,,,,,,,,60,5,25,,1,4-Jan,12,27.0833,28,300,,,,,,,,,,,,,,1,,1,,,,,,1,Individual alpha band calculated (between 4-30 Hz),,,,,,,,primary motor cortex,,Cz,,1,Once at beginning of study,5 minutes,1,individual alpha band was calculated,1,amplitude of IAB in PMC,No,First NF Session,Last NF SEssion,0.157534247,0.081853528
10,The Influence of an Alpha Band Neurofeedback Training in Heart Rate Variability in Athletes,"Domingos, C",2021,2/ week,Portugal,13,13,0,,,,1,"participants were instructed only to concentrate on their sport activity as much as possible. If the feedback provided on screen was positive and the goals were being achieved, that would mean their strategy was working. If not, they were encouraged to find new strategies to achieve the goals.",2,,27,,"The central object is a small white prism with a rhombus base (four-sided) that changes. If goal 1 is being achieved, the number of sides of the base increases, progressively shaping and smoothing the white prism into a bigger purple sphere. The second object is a cube whose position on screen is related to the period during which goal 1 kept being achieved continuously.","1,3",shape increased in number of sides when goal was reached,1,,,,,,,,,,,,,,,,,60,5,25,,1,6-Jan,12,27.0833,42,300,,,,,,,,,,,,,,1,,1,,,,,,1,Individual alpha band calculated (between 4-30 Hz),,,,,,,,primary motor cortex,,Cz,,1,Once at beginning of study,5 minutes,1,individual alpha band was calculated,1,amplitude of IAB in PMC,No,First NF Session,Last NF SEssion,0.012820513,0.098488578
11,Session Frequency Matters in Neurofeedback Training of Athletes,"Domingos, C",2021,Two Session per Week,Portugal,15,15,,21.2,2.62,,1,The participants were asked to be as relaxed as possible and to concentrate on a specific sport task,2,,"16,21,24,27",,"The visual feedback display contains two objects: the first one in the centre and a second one in the lower left corner. These two objects change their shape and position, respectively, when the requirements are met. The central object is a small white prism with a rhombus base (four-sided). As long as Goal 1 is being achieved, the number of sides of the base increases, progressively shaping and smoothing the white prism into a bigger purple sphere. If Goal 1 stops being achieved, the number of sides progressively decreases back to the initial rhombus shape, with its colour fading back to white and its size diminishing. The second object is a cube whose position on screen is related to the period of time that Goal 1 kept being achieved continuously. If it happens for more than a predefined period of time (2 s), Goal 2 is accomplished and the cube moves upwards until Goal 1 stops being achieved. If that happens, it will start moving downwards back to the initial position unless Goal 2 is achieved again. Therefore, the participant's task is to move the cube upwards as much as possible (Rodrigues et al. 2010).",3,"The visual feedback display contains two objects: the first one in the centre and a second one in the lower left corner. These two objects change their shape and position, respectively, when the requirements are met. The central object is a small white prism with a rhombus base (four-sided). As long as Goal 1 is being achieved, the number of sides of the base increases, progressively shaping and smoothing the white prism into a bigger purple sphere. If Goal 1 stops being achieved, the number of sides progressively decreases back to the initial rhombus shape, with its colour fading back to white and its size diminishing. The second object is a cube whose position on screen is related to the period of time that Goal 1 kept being achieved continuously. If it happens for more than a predefined period of time (2 s), Goal 2 is accomplished and the cube moves upwards until Goal 1 stops being achieved. If that happens, it will start moving downwards back to the initial position unless Goal 2 is achieved again. Therefore, the participant's task is to move the cube upwards as much as possible.",1,,,,,,,,,,,,,,,,,60,5,25,,,4-Mar,12,27,42,300,,,,,,,,,,,,,,1,,1,Individual Alpha Band,,,,,1,Individually Calculated (between 4-30 Hz),,,,,,,,Primary Motor Cortex,,Cz,,1,Once,5 minutes,2,,2,IAB Amplitude PMC,No,First NF Session,Last NF SEssion,-0.054054054,0.329754878
11,Session Frequency Matters in Neurofeedback Training of Athletes,"Domingos, C",2021,Three Session per Week,Portugal,15,15,,21.2,2.62,,1,The participants were asked to be as relaxed as possible and to concentrate on a specific sport task,2,,"16,21,24,27",,"The visual feedback display contains two objects: the first one in the centre and a second one in the lower left corner. These two objects change their shape and position, respectively, when the requirements are met. The central object is a small white prism with a rhombus base (four-sided). As long as Goal 1 is being achieved, the number of sides of the base increases, progressively shaping and smoothing the white prism into a bigger purple sphere. If Goal 1 stops being achieved, the number of sides progressively decreases back to the initial rhombus shape, with its colour fading back to white and its size diminishing. The second object is a cube whose position on screen is related to the period of time that Goal 1 kept being achieved continuously. If it happens for more than a predefined period of time (2 s), Goal 2 is accomplished and the cube moves upwards until Goal 1 stops being achieved. If that happens, it will start moving downwards back to the initial position unless Goal 2 is achieved again. Therefore, the participant's task is to move the cube upwards as much as possible (Rodrigues et al. 2010).",3,"The visual feedback display contains two objects: the first one in the centre and a second one in the lower left corner. These two objects change their shape and position, respectively, when the requirements are met. The central object is a small white prism with a rhombus base (four-sided). As long as Goal 1 is being achieved, the number of sides of the base increases, progressively shaping and smoothing the white prism into a bigger purple sphere. If Goal 1 stops being achieved, the number of sides progressively decreases back to the initial rhombus shape, with its colour fading back to white and its size diminishing. The second object is a cube whose position on screen is related to the period of time that Goal 1 kept being achieved continuously. If it happens for more than a predefined period of time (2 s), Goal 2 is accomplished and the cube moves upwards until Goal 1 stops being achieved. If that happens, it will start moving downwards back to the initial position unless Goal 2 is achieved again. Therefore, the participant's task is to move the cube upwards as much as possible.",1,,,,,,,,,,,,,,,,,60,5,25,,,2-Jan,12,27,28,300,,,,,,,,,,,,,,1,,1,Individual Alpha Band,,,,,1,Individually Calculated (between 4-30 Hz),,,,,,,,Primary Motor Cortex,,Cz,,1,Once,5 minutes,2,,2,IAB Amplitude in PMC,No,First NF Session,Last NF SEssion,0.010526316,0.32345788
12,Comparison of anterior cingulate vs. insular cortex as targets for real-time fMRI regulation during pain stimulation,Emmert_2,2014,Group 2: ACC,Switzerland,14,7,7,27.4,2.6,,2,,2,,"18,24",,,2,,1,,,9,,,,,,,,,,,,,,30,30,4,15,4,0,1,25,1,8,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,Anterior Cingulate Cortex,,,,2,,,1,"""The target region was chosen based on significant activation within the lAIC/ACC during the functional localizer""",4,Mean Beta values,Yes,First NF SEssion,Last NF SEssion,-0.365238456,0.396642206
12,Comparison of anterior cingulate vs. insular cortex as targets for real-time fMRI regulation during pain stimulation,Emmert_1,2014,Group 1: AIC,Switzerland,14,7,7,27.6,2.1,,2,,2,,"18,24",,,2,,1,,,9,,,,,,,,,,,,,,30,30,4,15,4,0,1,25,1,8,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,Left Anterior Insula,,,,2,,,1,"""The target region was chosen based on significant activation within the lAIC/ACC during the functional localizer""",4,Mean Beta Values,yes,First NF Session,Last NF SEssion,-0.284745763,0.413827259
13,Self-regulation of the brain's right frontal Beta rhythm using a brain-computer interface,"Enz, N",2022,beta down,Ireland,18,6,12,27.33,12.04,,1,participants were instructed to develop a mental,2,,"24,26","A bird avatar was flying in the sky, and if Beta power was not at an acceptable level, it would go down and the screen would turn red.",,2,,1,,,1,Conditional stop signal task,,only after session 1,720,2,,,,,,,,,180,,4,,1,,6,22-50,6,72,,,,,,,,,,,,,,1,,2,,amplitude,,,,10,,13-20,,,,,,,right inferior frontal cortex,,localized right inferior frontal cortex,,2,,,1,The topoplots were then visually inspected and four right frontal electrodes showing the largest right frontal power increase in the Beta range were identified as the individual participant's rIFC region.,2,Mean Beta Values,Yes,Pre-NF Baseline,Last NF Block of Last Session,-0.151260504,2.075877544
13,Self-regulation of the brain's right frontal Beta rhythm using a brain-computer interface,"Enz, N",2022,beta up,Ireland,26,11,15,25.96,7.37,,1,"The participants were instructed to develop a mental strategy that does not involve movements, clenching teeth or tensing muscles""",2,,"24,26","A bird avatar was flying in the sky, and if Beta power was not at an acceptable level, it would go down and the screen would turn red.",,1,,1,,,1,Conditional stop signal task,,after session 1,720,2,,,,,,,,,180,,4,,1,,6,22-50,6,72,,,,,,,,,,,,,,1,,1,amplitude,,,,,10,,13-20,,,,,,,right inferior frontal cortex,,localized right inferior frontal cortex,,2,,,1,The topoplots were then visually inspected and four right frontal electrodes showing the largest right frontal power increase in the Beta range were identified as the individual participant's rIFC region.,2,Mean Beta Values,Yes,Pre-NF Baseline,Last NF Block of Last Session,0.035483871,1.912801347
14,Theta Neurofeedback Training Supports Motor Performance and Flow Experience,Eschmann K,2022,,Germany,48,18,30,22.44,,,1,"Participants were given a list of strategies (e.g., mental imagery, relaxation, concentration) for increasing the feedback bar and were encouraged to find their own preferred strategy within the first two blocks. During the remaining four NFT blocks, participants were asked to constantly use the strategy that they believed to show the greatest benefit.",2,,1,,,1,,1,,,,,,,,,,,,,,,,,300,,6,self-paced break,1,0,1,35,1,30,"3,9",,,"relaxation, concentration",,,,,,,,,,1,,1,"Theta, 4-8 Hz",,,,,13,,,,,4-8 Hz,,,,,,Fz,,2,,,2,,2,Alpha Activity,Yes,Pre-NF Baseline,Either mean of blocks or maximum 1 second interval,-0.0308,
15,Stress Coping Via Musical Neurofeedback,"Fedotchev, A",2018,,Russia,16,9,7,46.66,8.1,,2,,2,,19,,,"1,3",the higher the amp the louder the music,1,,,,,,,,,,,,,,,,,900,,1,,1,,1,17.5,1,15,,,,,,,,,,,,,,1,,1,individual alpha frequency,,,,,1,narrow individual alpha (.4-.6hz) within 8-13hz,,,,,,,,,,o1,,2,,,1,30 s period to identify individual alpha frequency,2,EEG Rhythm Index (Theta),Yes,Pre-NF Rhythm Index,Post-NF Rhythm Index,-0.023923445,1
16,Improving short-term memory performance of healthy young males using alpha band neurofeedback,"Goksin, B",2019,,Turkey,11,11,0,29,3.04,,1,"Before the training session started, several thinking strategies were advised to the participants. For example, the alpha power generally is related to the relaxation process, and positive thinking such as thinking about the family, friends and natural scenes increase the alpha power",2,,"1,18,19",,,"1,3",tone when threshold was passed,1,,,,,,,,,,,,,,,,,45,10,5,60-120,3,5-Jan,5,?,~10,56.25,3,,,positive thinking,,,,,,,,,,1,,1,relative band (alpha) power,,,,,15,,,,,,,RBP represents the ratio between the absolute band power in 7???11.5 Hz range and the absolute band power in 3.5???35 Hz range.,,,,P8,,2,,,2,,6,Alpha Band Power,Yes,Pre-NF Baseline,Last NF Session,0.236530172,0.074982824
17,Effects of a single session of SMR neurofeedback training on anxiety and cortisol levels,"Gadea, M",2020,,Spain,16,16,0,,,,2,,2,,"19,21",,,3,audio and changing background pauses if NF threshold not reached,1,,,,,,,,,,,,,,,,,1800,,1,,1,,1,40,1,30,,,,,,,,,,,,,,1,,"1,2",SMR,theta,,,,"13,16",,,,,7-Apr,,,SMR (12-15Hz),,,Cz,,2,,,2,,1,Resting SMR EEG 5 minutes before and after NF Training,Yes,Pre-NF Baseline,Post-NF Baseline,0.088888889,0.399499687
18,BIOLOGICAL RHYTHMS IN AROUSAL INDEXES - A POTENTIAL CONFOUNDING EFFECT IN EEG BIOFEEDBACK,"Gertz, J",1983,,USA,3,,,,,,2,,2,,19,,,"1,3",volumn and pitch modulation in proportion to the frequency within 0.5-20,1,,,,,,,,,,,,,,,,,300,300,45,,1,,1,450,1,225,,,,,,,,,,,,,,5,,,,,,,,16,,,,,,,,.5-20,,,,,2,,,2,,3,Mean frequency scores,Yes,Pre-NF Baseline,Mean Feedback acros all sessions,0.000997009,0.263859503
19,Neurofeedback of slow cortical potentials: neural mechanisms and feasibility of a placebo-controlled design in healthy adults,Gevensleben H,2014,,Germany,9,2,7,23.2,2.91,,1,All participants were instructed to get into an attentive (negative SCP trials) or relaxed state (positive SCP trials).,2,,"1,26",participants were asked to direct a ball on a computer screen upwards (negative SCP trials) or downwards (positive SCP trials),,3,participants were asked to direct a ball on a computer screen upwards (negative SCP trials) or downwards (positive SCP trials),1,0.1,,,,,,,,,,,,,,,,6,6-Apr,120,,2,4-Feb,1,~90,8,192,,,,,,,,,,,,,,1,,"4,13,12",,,50 50 proportion,120 (each trial),,16,,,,,,,,Slow Cortical Potentials,,,Cz,,2,,,2,,24,Mean positivity for each session,Yes,First NF Session,Last NF Session,-0.126436782,8.182988452
